Country,Alpha-2,Alpha-3,Continent,Etymologi
Afghanistan,AF,AFG,Asia,"""Land of the Afghans"", the root name ""Afghan"" is, according to some scholars, derived from the name of the A?vakan or Assakan, ancient inhabitants of the Hindu Kush region.[1][2][3][4][5] A?vakan literally means ""horsemen"", ""horse breeders"", or ""cavalrymen"" (from a?va or aspa, the Sanskrit and Avestan words for ""horse"").[6] Historically, the ethnonym Afgh?n was used to refer to ethnic Pashtuns.[7] The Persian form of the name, Af??n was first attested in the 10th-century geography book Hudud al-'Alam.[8] The last part of the name, ""-stan"" is a Persian suffix for ""place of."" Therefore, ""Afghanistan"" translates to ""land of the Afghans,"" or ""land of the Pashtuns"" in a historical sense. The modern Constitution of Afghanistan, however, states that the word ""Afghan"" shall apply to every citizen of Afghanistan. Kabulistan, a former name: ""Land of Kabul"", a city probably deriving its name from the nearby Kabul River which was known in Sanskrit and Avestan as the Kubh?,[11] possibly from Scythian ku (""water"").[12] The city has also been linked to the Kabolitae (Ancient Greek: ?????????, Kab?lîtai)[13] and Cabura (???????, Káboura).[14] The Hindu Rigveda praises Kubh? as an ""ideal city."""
Albania,AL,ALB,Europe,"""Land of the Albanians"", Latinized from Byzantine Greek Albanía, land of the rebel Albanoi mentioned in Michael Attaliates The History around AD 1080.[17] In her Alexiad, Anna Comnena also mentions a settlement called Albanon or Arbanon.[18] Both may be survivals of the earlier Illyrian tribe, the Albani of the Albanopolis northeast of modern Durrës which appears in Ptolemy around AD 150.[19][20] The demonym has been supposed to ultimately originate from Latin alba (""white"")[citation needed] or from the proposed Proto-Indo-European *alb (""hill"") or *alb- (""white""). Arbëri, its medieval endonym: ""Land of the Albanians"" in Albanian, presumably from the same source as above by way of rhotacism. An Arbanitai were mentioned in Attaliates's History as subjects of the Duke of Dyrrachium, near modern Durrës. Arnavutluk, its Ottoman Turkish name: ""Land of the Albanians"", a metathesis from Byzantine Greek Arbanitai and the Turkish locative suffix -lik or -luk. Shqipëri, its modern endonym: ""Land of the Understanding"", from the Albanian adverb shqip, ""understanding each other"".[23][24] A popular pseudoetymology (""Land of the Eagles"") erroneously derives it instead from shqiponjë (""eagle"")"
Algeria,DZ,DZA,Africa,"""Land of Algiers"", a Latinization of French colonial name l'Algérie adopted in 1839.[25] The city's name derives from French Alger, itself from Catalan Aldjère,[26] from the Ottoman Turkish Cezayir and Arabic al-Jaz??ir (???????, ""the Islands""). This was a truncated form of the city's older name, Jaz?’ir Ban? M?z??nna (????? ??? ??????, ""Islands of the sons of Maz?ann?""), which referred to four islands off the city's coast which were held by a local Sanhaja tribe.[27][28] (These islands joined the mainland in 1525.) An alternate theory traces the Arabic further back to a transcription of the Berber Ldzayer in reference to Ziri ibn Manad,[citation needed] founder of the Zirid dynasty, whose son Buluggin ibn Ziri resettled the city.[29] In Berber, ziri means ""moonlight"". Algiers[30] or Algier,[31] former names: As above."
Andorra,AD,AND,Europe,"Etymology unknown. Andorra was established as part of Charlemagne's Marca Hispanica and its name may derive from Arabic ad-Darra (?????, ""the Forest"")[32] or Navarro-Aragonese andurrial (""scrubland"").[33] One folk etymology holds that it derives from the Biblical Endor, a name bestowed by Louis le Debonnaire after defeating the Moors in the ""wild valleys of Hell"""
Angola,AO,AGO,Africa,"""Land of Ndongo"", from the Portuguese colonial name (Reino de Angola),[35] which erroneously derived a toponym from the Mbundu title ngola a kiluanje (""conquering ngola"", a priestly title originally denoting a ""chief smith"",[36][37] then eventually ""king"") held by Ndambi a Ngola (Portuguese: Dambi Angola) as lord of Ndongo, a state in the highlands between the Kwanza and Lukala Rivers."
Antigua and Barbuda,AG,ATG,North_America,"Antigua: ""Ancient"", corrected from earlier Antego,[38] a truncation of the Spanish Santa Maria la Antigua,[39] bestowed in 1493 by Christopher Columbus in honor of the Virgen de la Antigua (""Virgin of the Old Cathedral""[40]), a revered mid-14th-century icon in the Chapel of La Antigua in Seville Cathedral. Barbuda: ""Bearded"" in Spanish, corrected from earlier Barbado, Berbuda, Barbouthos, &c.[38][42] This may derive from the appearance of the island's fig trees or from the beards of the indigenous people."
Argentina,AR,ARG,South_America,"The first description of the region by the word Argentina has been found on a Venetian map in 1536.[43] The name ""Argentina"" comes from Italian. Argentina (masculine argentino) means in Italian ""(made) of silver, silver coloured"", derived from the Latin ""argentum"" for silver. La Argentina (""the silvery""), a 17th-century truncation of Tierra Argentina (""Land beside the Silvery River"", lit. ""Silvery Land""), named via argento (either in Italian or poetic Spanish) in reference to the Río de la Plata, so called by Italian explorer Sebastian Cabot during his expedition there in the 1520s after acquiring some silver trinkets from the Guaraní along the Paraná near modern-day Asunción, Paraguay.["
Armenia,AM,ARM,Europe,"Etymology unknown. Latinized from Greek Armenía (???????), ""Land of the Armenioi"" (????????) attested in the 5th century BC,[45] from Old Persian Armina (Old Persian a.png Old Persian ra.png Old Persian mi.png Old Persian i.png Old Persian na.png) attested in the late 6th century BC,[46] of uncertain origin. It may be a continuation of the Assyrian Armânum[47] which was conquered by Naram-Sin in 2200 BC[48] and has been identified with an Akkadian colony in the Diarbekr region.[47] The name has also been claimed as a variant of the Urmani or Urmenu appearing in an inscription of Menuas of Urartu,[49] as a proposed tribe of the Hayasa-Azzi known as the Armens (Armenian: ????????, Armenner)[50][51] or as a continuation of the Biblical Minni (Hebrew: ????)[52] and Assyrian Minnai,[53] corresponding to the Mannai. (Addition of the Sumerogram ?AR would make this name equivalent to ""the mountainous region of the Minni"".[54][55]) Diakonoff derived the name from a proposed Urartian and Aramaic amalgam *Armnaia (""inhabitant of Arme"" or ""Urme""),[56] a region held by Proto-Armenians in the Sason mountains.[citation needed] Ultimately, the name has been connected to the Proto-Indo-European root *ar- (""assemble"", ""create"") also found in the word Ararat, Aryan, Arta, &c. The Armenians traditionally traced the name to an eponymous ancestor Aram (Armenian: ????),[59][60] sometimes equated with Arame, the earliest known king of Urartu.[61] Strabo derived the etymology from an Armenius of Armenium, a city on Lake Boebeïs in Thessaly,[62] while Herodotus called them Phrygian colonists. Hayastan, the local endonym: Etymology unknown. The modern Armenian Hayastan (????????) derives from earlier Armenian Hayk (????) and Persian -st?n (????). Hayk' derives from Old Armenian Hayk? (????), traditionally derived from a legendary patriarch named Hayk (????).[64] Aram above was considered to be one of his descendants."
Australia,AU,AUS,Oceania,"""Southern Land"" in Neo-Latin, adapted from the legendary pseudo-geographical Terra Australis Incognita (""Unknown Southern Land"") dating back to the Roman era. First appearing as a corruption of the Spanish name for an island in Vanuatu in 1625,[65] ""Australia"" was slowly popularized following the advocacy of the British explorer Matthew Flinders in his 1814 description of his circumnavigation of the island.[66] Lachlan Macquarie, a Governor of New South Wales, used the word in his dispatches to England and recommended it be formally adopted by the Colonial Office in 1817.[67] The Admiralty agreed seven years later and the continent became officially known as Australia in 1824.[68] In Flinders' book he published his rationale: ""There is no probability, that any other detached body of land, of nearly equal extent, will ever be found in a more southern latitude; the name Terra Australis will, therefore, remain descriptive of the geographical importance of this country, and of its situation on the globe: it has antiquity to recommend it; and, having no reference to either of the two claiming nations, appears to be less objectionable than any other which could have been selected.""[69] (Antarctica, the hypothesized land for which the name Terra Australis originally referred to, was sighted in 1820, and not explored until decades after Flinders' book had popularized this shift of the name.) Oz, a colloquial endonym: Likely a contraction from above. Folk etymology traces the name to the 1939 film, The Wizard of Oz, but the Oxford English Dictionary records the first occurrence as ""Oss"" in 1908.[70] Frank Baum's original book predates this and may have inspired the name,[71] but it is also possible Baum himself was influenced by Australia in his development of Oz.[72] Nova Hollandia, a former name: ""New Holland"" in Neo-Latin (Dutch: Nieuw Holland), after the Dutch province, bestowed by the Dutch explorer Abel Tasman in 1644. For the further etymology of Holland, see the Netherlands below."
Austria,AT,AUT,Europe,"""Eastern March"", Latinized as early as 1147 from German Österreich,[73] from Old High German Ostarrîchi (996) or Osterrîche (998),[74] from Medieval Latin Marchia Orientalis, an eastern prefecture for the Duchy of Bavaria established in 976."
Azerbaijan,AZ,AZE,Europe,"""Land of Atropates"", an Achaemenid then Hellenistic-era king over a region in present-day Iranian Azarbaijan and Iranian Kurdistan, south of the modern state.[75][76] Despite this difference, the present name was chosen by the Musavat to replace the Russian names Transcaucasia and Baku in 1918. ""Azerbaijan"" derives from Persian ?zarb?ydj?n, from earlier ?dharb?yag?n and ?dharb?dhag?n, from Middle Persian ?turp?t?k?n, from Old Persian Atropatkan. (The name is often derived from the Greek Atropatene (??????????),[77][78] Atropátios M?día (?????????? ?????),[79] or Tropat?n? (?????????),[80] although these were exonyms and Atropatkan was never thoroughly Hellenized.) Atropatkan was a renaming of the Achaemenian XVIII Satrapy of Eastern Armenia, comprising Matiene and the surrounding Urartians and Saspirians,[81] upon Aturpat's declaration of independence from the Diadochi Seleucus following the death of Alexander the Great. Aturpat's own name (Old Persian: Old Persian a.png Old Persian tu.png Old Persian ra.png Old Persian pa.png Old Persian a.png Old Persian tu.png; Greek: A??o?????, Atropát?s) is the Old Persian for ""protected by atar"", the holy fire of Zoroastrianism.[82] Albania, a former name: From the Latin Alb?nia, from the Greek Albanía ([text?]),[83] related to the Old Armenian A?uank? (???????). The native Lezgic name(s) for the country is unknown,[84] but Strabo reported its people to have 26 different languages and to have only been recently unified in his time. It is often referenced as ""Caucasian Albania"" in modern scholarship to distinguish it from the European country above. Arran, a former name: From the Middle Persian Arran, from Parthian Ardhan, derived via rhotacism from earlier names as above."
Bahamas,BS,BHS,North_America,"""Large upper middle island"", from the Lucayan name Bahama used by the indigenous Taíno people for the island of Grand Bahama.[85][86] Tourist guides often state that the name comes the Spanish baja mar ('shallow sea'),[85] in reference to the reef-filled Bahama Banks.[87]"
Bahrain,BH,BHR,Asia,"""The Two Seas"" in Arabic (?????????, al-Ba?rayn). However, the question of which two seas were originally intended remains in dispute.[88] A popular folk etymology relates Bahrain to the ""two seas"" mentioned five times in the Quran. The passages, however, do not refer to the modern island but rather to the Saudi deserts opposite modern Bahrain.[88] It is possible Bahrain (previously known as Awal) simply acquired its name when that region became known as al-Hasa, but today the name is generally taken to refer to the island itself. The two seas are then the bay east and west of the island,[89] the seas north and south of the island,[citation needed] or the salt water surrounding the island and the fresh water beneath it which appears in wells and also bubbling up at places in the middle of the gulf.[90] An alternate theory offered by al-Ahsa was that the two seas were the Great Green Ocean and a peaceful lake on the mainland;[which?] still another provided by al-Jawahari is that the original formal name Bahri (lit. ""belonging to the sea"") would have been misunderstood and so was opted against."
Bangladesh,BD,BGD,Asia,"The etymology of Bangladesh (Country of Bengal) can be traced to the early 20th century, when Bengali patriotic songs, such as Namo Namo Namo Bangladesh Momo by Kazi Nazrul Islam and Aaji Bangladesher Hridoy by Rabindranath Tagore, used the term.[91] The term Bangladesh was often written as two words, Bangla Desh, in the past. Starting in the 1950s, Bengali nationalists used the term in political rallies in East Pakistan. The exact origin of the word Bangla is unknown, though it is believed to come from ""Vanga"", an ancient kingdom mentioned in world's largest Epic Mahabharat even Ramayan and geopolitical division on the Ganges delta in the Indian subcontinent. It was located in southern Bengal, with the core region including present-day southern West Bengal (India) and southwestern Bangladesh. The suffix ""al"" came to be added to it from the fact that the ancient rajas of this land raised mounds of earth 10 feet high and 20 in breadth in lowlands at the foot of the hills which were called ""al"". From this suffix added to the Bung, the name Bengal arose and gained currency"".[92][93] Support to this view is found in Ghulam Husain Salim's Riyaz-us-Salatin.[94] Other theories point to a Bronze Age proto-Dravidian tribe,[95] the Austric word ""Bonga"" (Sun god),[96] and the Iron Age Vanga Kingdom.[96] The Indo-Aryan suffix Desh is derived from the Sanskrit word de?ha, which means ""land"" or ""country"". Hence, the name Bangladesh means ""Land of Bengal"" or ""Country of Bengal"".[97]Sanskrit language influenced the name of Bangladesh. The term Vanga was used in the Sanskrit texts. The term Bangla denotes both the Bengal region and the Bengali language. The earliest known usage of the term is the Nesari plate in 805 AD. The term Vangaladesa is found in 11th-century South Indian records.[97][98] The term gained official status during the Sultanate of Bengal in the 14th century.[99][100] Shamsuddin Ilyas Shah proclaimed himself as the first ""Shah of Bangala"" in 1342.[99] The word Bangla became the most common name for the region during the Islamic period. The Portuguese referred to the region as Bengala in the 16th century.[101]"
Barbados,BB,BRB,North_America,"""Bearded ones"", from the Portuguese As Barbadas,[102] corrected from earlier Barbata, Barbuda, S. Barduda, Barbadoes, &c.[102] First attested by a 1519 map done by the Genoese cartographer Visconte Maggiolo.[103] As with Barbuda, the name may derive from the appearance of the island's fig trees or from the beards of the indigenous people. (Isaac Taylor was of the opinion that Barbuda was named for its men, Barbados for its figs.[54])"
Belarus,BY,BLR,Europe,"""White Russia"", a compound of the Belarusian bel- (???-, ""white"") and Rus (????, Rus') adopted in 1991. The meaning is ""Russian"" in the cultural and historic (Old East Slavic: ?????, rusk?; Old Belarusian: ?????, ruski; Russian: ???????, russkiy) but not national sense (Russian: ?????????, rossiyánin), a distinction sometimes made by translating the name as ""White Ruthenia"", although ""Ruthenian"" has other meanings as well. The name is first attested in the 13th century as German Weissrussland and Latin Russia Alba, first in reference to Russia's White and then Black Sea coasts.[104] The exonym was next applied to Great Novgorod and then Muscovy after its conquest of that region, finally being applied to its present region in the late 16th century to describe ethnically Russian regions being conquered from Poland.[104] This last change was politically motivated, with Russia employing the foreign term to justify its revanchism at Poland's expense.[104] The original meaning of ""white"" in Belarus's name is unknown. It may simply have arisen from confusion with legends concerning Caucasian Albania[104] or from a use of colors to distinguish cardinal directions as seen in ""Red Russia"".[105] Other theories include its use to distinguish Belarus as ""free"" or ""pure"", particularly of Mongolian control, or to distinguish the region from ""Black Russia"", a region of productive soil.[citation needed] For the further etymology of Rus, see Russia below. Belorussia or Byelorussia, a former name: ""White Russia"" in Russian (??????????, Belorussiya), truncated from the White Russian Soviet Socialist Republic (???????????? ?????????? ????????????????? ???????????, Belorússkaya Sovétskaya Sotsalistícheskaya Respúblika) declared in 1919."
Belgium,BE,BEL,Europe,"""Land of the Belgae"", from the Roman province of Gallia Belgica (""Belgic Gaul"") derived from the Latinized name of a Celtic tribe. The present Kingdom of Belgium adopted the name upon its independence from the Netherlands in 1830 based on the French-language name of Henri Van der Noot's brief-lived United States of Belgium (États-Unis de Belgique) which had declared its independence from Austria in 1790. The tribe's exact endonym remains unknown, but the name Belgae is usually traced to the proposed Proto-Celtic root *belg- from the Proto-Indo-European *bhelgh-, both meaning ""to bulge"" or ""to swell"" (particularly with anger) and cognate with the Old English belgan, ""to be angry"".[106][107][108][109][110] An alternate etymology takes it from a proposed Proto-Indo-European root meaning ""dazzling"" or ""bright""[111]"
Belize,BZ,BLZ,North_America,"Etymology unknown. Traditionally derived from a Spanish transcription of ""Wallace"", a Scottish buccaneer who established an eponymous settlement (on Spanish maps, Valize and Balize[54]) along the Belize River (which he also named after himself) in the early 17th century.[112] Alternatively taken from the Mayan word beliz (""muddy water""),[113] presumably in reference to the river, or from Kongolese Africans who brought the name with them from Cabinda. Adopted in 1973 while still a self-governing colony of the United Kingdom. A previous folk etymology took it from the French balise (""beacon"").[54]"
Benin,BJ,BEN,Africa,"""[Land beside] the Bight of Benin"", the stretch of the Gulf of Guinea west of the Niger delta, a purposefully neutral name chosen to replace Dahomey (see below) in 1975. The Bight itself is named after a city and a kingdom in present-day Nigeria having no relation to the modern Benin. The English name comes from a Portuguese transcription (Benin) of a local corruption (Bini) of the Itsekiri form (Ubinu) of the Yoruba Ile-Ibinu (""Home of Vexation""), a name bestowed on the Edo capital by the irate Ife oba Oranyan in the 12th century.[citation needed] An alternate theory derives Bini from the Arabic bani (???, ""sons"" or ""tribe"").[citation needed] Dahomey or Dahomy, a former name: ""Belly of Dã"" in Fon (Dã Homè),[54] from the palace of the ahosu Akaba, traditionally built over the entrails of a local ruler.[114] In Fon, the name ""Dã"" or ""Dan"" can also mean ""snake"" or the snake-god Damballa. Upon the restoration of independence, the name was deemed no longer appropriate since the historic kingdom comprised only the southern regions and ethnicities of the modern state. Abomey, a former name: ""Ramparts"" in Fon (Agbomè), from the palace of the ahosu Houegbadja."
Bhutan,BT,BTN,Asia,"Etymology unknown. Names similar to Bhutan—including Bottanthis, Bottan, Bottanter—began to appear in Europe around the 1580s. Jean-Baptiste Tavernier's 1676 Six Voyages is the first to record the name Boutan. However, in every case, these seem to have been describing not modern Bhutan but the Kingdom of Tibet.[115] The modern distinction between the two did not begin until well into George Bogle's 1774 expedition—realizing the differences between the two regions, cultures, and states, his final report to the East India Company formally proposed labeling the Druk Desi's kingdom as ""Boutan"" and the Panchen Lama's as ""Tibet"". Subsequently, the EIC's surveyor general James Rennell first anglicized the French name as Bootan and then popularized the distinction between it and greater Tibet.[115] The name is traditionally taken to be a transcription of the Sanskrit Bho?a-anta (???-????, ""end of Tibet""), in reference to Bhutan's position as the southern extremity of the Tibetan plateau and culture.[54][116] ""Bhutan"" may have been truncated from this or been taken from the Nepali name Bhut?n (?????). It may also come from a truncation of Bodo Hathan (""Tibetan place"").[citation needed] All of these ultimately derive from the Tibetan endonym Bod. An alternate theory derives it from the Sanskrit Bhu-Utthan (??-??????, ""highlands""). Druk Yul, the local endonym: ""Land of the Thunder Dragon"" in Bhutanese (??????????). Variations of this were known and used as early as 1730. The first time a Kingdom of Bhutan separate from Tibet did appear on a western map, it did so under its local name as ""Broukpa""."
Bolivia,BO,BOL,South_America,"""Land of Bolivar"" in Neo-Latin, in honor of Simón Bolívar, one of the leading generals in the Spanish American wars of independence. Bolívar had given his lieutenant Antonio José de Sucre the option to keep Upper Peru under Peru, to unite it with the United Provinces of the Río de la Plata, or to declare its independence. A national assembly opted for independence, then sought to placate Bolívar's doubts by naming Bolívar as the first president of a country named in his honor.[117][118] The original name ""Republic of Bolivar"" was swiftly changed to Bolivia at the urging of the congressman Manuel Martín Cruz.[119] Bolívar's own name derives from the village of Bolibar in Spanish Biscay. Its name comes from the Basque bolu (""windmill"") and ibar (""valley"")."
Bosnia and Herzegovina,BA,BIH,Europe,"Bosnia: ""Land of the river Bosna"" in Latin, first attested in the Byzantine emperor Constantine VII's 958 De Administrando Imperio. (The 12th-century Chronicle of the Priest of Duklja also mentions an 8th-century source for the name which, however, has not survived.) ""Bosna"" was the medieval name of the classical Latin Bossina.[121] Anton Mayer proposed a connection with the proposed Proto-Indo-European roots *bos or *bogh (""running water"").[122] Certain Roman sources[which?] similarly mention Bathinus flumen as a name of the Illyrian Bosona, both of which would mean ""running water"" as well.[122] Other theories involve the rare Latin Bosina (""boundary"") or possible Slavic origins.[122] Herzegovina: ""Duchy"" or ""Dukedom"", an amalgam of German Herzog (""duke"") and the Bosnian -ovina (""-land""). The duke was Stjepan Vuk?i?, Grand Voivode of Bosnia, who proclaimed himself ""Duke of Hum and the Coast""[123] and then either proclaimed himself[123] or was bestowed the title[citation needed] ""Duke of Saint Sava of Serbia"" by the Holy Roman Emperor Frederick III around 1448. The Ottoman sanjak formed in the area after its 1482 conquest was simply called Hersek, but the longer Bosnian form was adopted by Austria and English."
Botswana,BW,BWA,Africa,"""Country of the Tswana"" in Setswana, after the country's dominant ethnic group. The etymology of ""Tswana"" is uncertain. Livingstone derived it from the Setswana tshwana (""alike"", ""equal""),[124] others from a word for ""free"".[125] However, other early sources suggest that while the Tswana adopted the name, it was an exonym they learned from the Germans and British.[126] Bechuanaland, a former name: from ""Bechuana"", an alternate spelling of ""Botswana""."
Brazil,BR,BRA,South_America,"brazilwood, from the Portuguese Terra do Brasil, from the tree pau-brasil (""brazilwood"", lit. ""wood of ember"", ""wood in ember""),[127] a name derived from its similarity to red-hot embers (Portuguese: brasa).[128][129][130] The name may have been a translation of the Tupi ibirapitanga, also meaning ""red-wood"".[citation needed] The ending -il derives from the diminutive Latin suffix -ilus.[128][129] The appearance of islands named ""Bracile"", ""Hy-Brazil"", or ""Ilha da Brasil"" on maps as early as the c. 1330 portolan chart of Angelino Dulcert[127] sometimes leads etymologists to question the standard etymology. While most of these islands of Brazil are found off the coast of Ireland and may be taken to stem from a Celtic rendering of the legendary Isle of the Blessed,[127] the 1351 Medici Atlas places one Brazil near Ireland and a second one off the Azores near Terceira Island. That use may derive from its four volcanoes or reference its dragon's blood, a red resin dye. Regardless, the initial names of present-day Brazil were Ilha de Vera Cruz (""Island of the True Cross"") and then – after it was discovered to be a new mainland – Terra de Santa Cruz (""Land of the Holy Cross""); this only changed after a Lisbon-based merchant consortium led by Fernão de Loronha leased the new colony for massive exploitation of the costly dyewood which had previously been available only from India."
Brunei,BN,BRN,Asia,"Etymology unknown. Modern folk etymology derives the name Brunei from a Malay exclamation Barunah! (""There!""), supposedly exclaimed by Awang Alak Betatar, the legendary 14th-century sultan, upon landing on Borneo or upon moving from Garang to the Brunei river delta.[131][132] An earlier folk etymology traced it to his alleged membership in an Arabian tribe called the Buranun.[citation needed] Chinese sources recording a mission from the king of ""Boni"" (??, Bóní) as early as 978[133] and a later ""P'o-li"" (??, Pólì) seem to contradict these but may refer to Borneo as a whole.[134] It is mentioned in the 15th-century history of Java as a country conquered by Adaya Mingrat, general of Angka Wijaya,[135] and around 1550 by the Italian Ludovico di Varthema under the name ""island of Bornei"". Other derivations include an Indian word for ""seafarers"" (from Sanskrit: ????, varunai),[136] another for ""land"" (from Sanskrit: bhumi),[137] or the Kelabit for the Limbang River.[138] It is also said that the word 'Brunei' is said to have come from the Sanskrit word Bh?r?i (??????) which means ""land"" or ""earth"" and Brunei could have been called Karp?radv?pa (???????????) which means ""camphor island"" as camphor was one export Brunei was well known for in ancient times."
Bulgaria,BG,BGR,Europe,"From the Bulgars, the extinct tribe of Turkic origin, which created the country. Their name is possibly derived from the Proto-Turkic word bul?ha (""to mix"", ""shake"", ""stir"") and its derivative bulgak (""revolt"", ""disorder"")[140] Alternate etymologies include derivation from a Mongolic cognate bul?arak (""to separate"", ""split off"")[citation needed] or from a compound of proto-Turkic bel (""five"") and gur (""arrow"" in the sense of ""tribe""), a proposed division within the Utigurs or Onogurs (""ten tribes"").[141] Within Bulgaria, some historians question the identification of the Bulgars as a Turkic tribe, citing certain linguistic evidence (such as Asparukh's name) in favor of a North Iranian or Pamiri origin."
Burkina Faso,BF,BFA,Africa,"""Land of Honest Men"", from an amalgam of More burkina (""honest"", ""upright"", or ""incorruptible men"") and Dioula faso (""homeland""; literally ""father's house""), selected by President Thomas Sankara following his 1983 coup to replace Upper Volta. Upper Volta, a former name: ""Land of the Upper Volta River"", whose main tributaries originate in the country. The Volta itself (Portuguese: ""twist"", ""turn"") was named by Portuguese gold traders exploring the region."
Burundi,BI,BDI,Africa,"""Land of the Ikirundi speakers"" in Ikirundi, adopted upon independence from Belgian-occupied Rwanda-Urundi in 1962."
Cambodia,KH,KHM,Asia,"""Land of the Kambojas"". Anglicised from French Cambodge via an intermediate Khmer form Kampuchea, from Sanskrit Kambujade?a (?????????). The AD 947 Baksei Chamkrong inscription explains (and probably invented) the Sanskrit name from Kambu, a legendary Indian sage who journeyed to Indochina and married a naga princess named Mera, plus (-ja) meaning ""descendants of"".[149] In informal usage Cambodians refer to their country as Srok Khmer, ""Land of the Khmers""."
Cameroon,CM,CMR,Africa,"""Shrimp"", from the singular French Cameroun derived from the German Kamerun, from the anglicized ""Cameroons"" derived from the Portuguese Rio de Camarões[150] (""Shrimp River"") bestowed in 1472 on account of a massive swarm of the Wouri River's ghost shrimp.[150] Kamerun, a former name: The German name for their colony there between 1884 and the end of World War I, as above. Formerly also known simply as German Cameroon. Cameroun, a former name: The French name for their colony there between World War I and 1960, as above. Formerly also known simply as French Cameroons."
Canada,CA,CAN,North_America,"""Village"", from Iroquoian Kanada,[151] adopted for the entire Canadian Confederation in 1867, from name of the British Province of Canada formed by the 1841 reunification of Upper and Lower Canada, previously established by a division of Quebec, the British renaming of the French territory of Canada. French Canada had received its name when its administrators adopted the name used by the explorer Jacques Cartier to refer to St. Lawrence River and the territory along it belonging to the Iroquoian chief Donnacona. In 1535, he had misunderstood the Laurentian Kanada as the name of Donnacona's capital Stadacona.[152] A former folk etymology derived the name from Spanish or Portuguese acá or cá nada (""nothing here"") in reference to the region's lack of gold or silver."
Cape Verde,CV,CPV,Africa,"""Green Cape"", from the Portuguese Cabo Verde, from its position across from the mainland cape of that name since its discovery in 1444. The cape is located beside Gorée Island in the modern nation of Senegal and is now known by its French form ""Cap-Vert"""
Central African Republic,CF,CAF,Africa,"Self-descriptive, from its French name République centrafricaine. For further etymology of ""Africa"", see List of continent-name etymologies. Ubangi-Shari, a former name: From the French Oubangui-Chari, from the Ubangi and the Chari Rivers, which ran through the territory."
Chad,TD,TCD,Africa,"""Lake"", from Lake Chad in the country's southwest, whose name derives from the Kanuri tsade (""lake"")."
